All praise to POGO!
"radius" 6 0 0 -1
"fleet" 14 0 1 -1
"xstart" 9 0 0 -1
"xend" 9 0 0 -1
"ystart" 10 0 0 -1
"yend" 10 0 0 -1
"cargostart" 4 0 6 17
"cargoend" 4 0 6 17
"amtstart" 6 0 6 -1
"amtend" 6 0 6 -1
"autonav" 5 0 0 -1
"civil" 6 0 0 -1
"milit" 6 0 0 -1
"shell" 6 0 0 -1
"gun" 6 0 0 -1
"petrol" 6 0 0 -1
"iron" 6 0 0 -1
"dust" 6 0 0 -1
"bar" 6 0 0 -1
"food" 6 0 0 -1
"oil" 6 0 0 -1
"lcm" 6 0 0 -1
"hcm" 6 0 0 -1
"uw" 6 0 0 -1
"rad" 6 0 0 -1
"access" 6 0 0 -1
"mquota" 5 0 0 -1
"path" 14 0 28 -1
"follow" 8 0 0 -1
"name" 14 0 24 -1
"rflags" 8 8 0 47
"rpath" 14 0 10 -1
/44

[0:636] Command : XDUMP meta plane 0
"uid" 8 0 0 2
"owner" 5 0 0 9
"xloc" 9 0 0 -1
"yloc" 10 0 0 -1
"type" 4 0 0 21
"effic" 4 0 0 -1
"mobil" 4 0 0 -1
"off" 5 0 0 -1
"tech" 6 0 0 -1
"opx" 9 0 0 -1
"opy" 10 0 0 -1
"mission" 6 0 0 35
"radius" 6 0 0 -1
"wing" 14 0 1 -1
"range" 5 0 0 -1
"harden" 4 0 0 -1
"ship" 8 0 0 1
"land" 8 0 0 3
"flags" 8 8 0 45
"access" 6 0 0 -1
"theta" 13 0 0 -1
/21

[0:636] Command : XDUMP meta land 0
"uid" 8 0 0 3
"owner" 5 0 0 9
"xloc" 9 0 0 -1
"yloc" 10 0 0 -1
"type" 4 0 0 22
"effic" 4 0 0 -1
"mobil" 4 0 0 -1
"off" 5 0 0 -1
"tech" 6 0 0 -1
"opx" 9 0 0 -1
"opy" 10 0 0 -1
"mission" 6 0 0 35
"radius" 6 0 0 -1
"army" 14 0 1 -1
"ship" 8 0 0 1
"harden" 4 0 0 -1
"retreat" 6 0 0 -1
"rflags" 8 8 0 47
"rpath" 14 0 10 -1
"civil" 6 0 0 -1
"milit" 6 0 0 -1
"shell" 6 0 0 -1
"gun" 6 0 0 -1
"petrol" 6 0 0 -1
"iron" 6 0 0 -1
"dust" 6 0 0 -1
"bar" 6 0 0 -1
"food" 6 0 0 -1
"oil" 6 0 0 -1
"lcm" 6 0 0 -1
"hcm" 6 0 0 -1
"uw" 6 0 0 -1
"rad" 6 0 0 -1
"land" 8 0 0 3
"access" 6 0 0 -1
/35

[0:636] Command : XDUMP meta nuke 0
"uid" 8 0 0 4
"owner" 5 0 0 9
"xloc" 9 0 0 -1
"yloc" 10 0 0 -1
"type" 4 0 0 23
"effic" 4 0 0 -1
"mobil" 4 0 0 -1
"off" 5 0 0 -1
"tech" 6 0 0 -1
"opx" 9 0 0 -1
"opy" 10 0 0 -1
"mission" 6 0 0 35
"radius" 6 0 0 -1
"plane" 8 0 0 2
/14

[0:636] Command : XDUMP meta news 0
"actor" 5 0 0 9
"action" 5 0 0 24
"victim" 5 0 0 9
"times" 4 0 0 -1
"duration" 6 0 0 -1
"time" 12 0 0 -1
/6

[0:636] Command : XDUMP meta treaty 0
"uid" 8 0 0 6
"cna" 5 0 0 9
"cnb" 5 0 0 9
"status" 4 0 0 30
"acond" 6 8 0 50
"bcond" 6 8 0 50
"exp" 12 0 0 -1
/7

[0:636] Command : XDUMP meta trade 0
"uid" 8 0 0 7
"owner" 5 0 0 9
"type" 6 0 0 27
"unitid" 8 0 0 -1
"price" 8 0 0 -1
"maxbidder" 8 0 0 9
"markettime" 12 0 0 -1
/7

[0:636] Command : XDUMP meta nat 0
"cnum" 5 0 0 9
"stat" 8 0 0 39
"cname" 14 0 20 -1
"relations" 11 0 99 38
"rejects" 5 8 99 37
/5

[0:636] Command : XDUMP meta loan 0
"uid" 8 0 0 10
"loaner" 5 0 0 9
"loanee" 5 0 0 9
"status" 4 0 0 30
"irate" 8 0 0 -1
"ldur" 8 0 0 -1
"amtpaid" 8 0 0 -1
"amtdue" 8 0 0 -1
"lastpay" 12 0 0 -1
"duedate" 12 0 0 -1
/10

[0:636] Command : XDUMP meta commodity 0
"uid" 8 0 0 13
"owner" 5 0 0 9
"type" 4 0 0 17
"amount" 8 0 0 -1
"price" 13 0 0 -1
"maxbidder" 8 0 0 9
"markettime" 12 0 0 -1
/7

[0:636] Command : XDUMP meta lost 0
"timestamp" 12 0 0 -1
"owner" 5 0 0 9
"type" 6 0 0 27
"id" 8 0 0 -1
"x" 9 0 0 -1
"y" 10 0 0 -1
/6

[0:636] Command : XDUMP meta realm 0
"cnum" 5 4 0 9
"realm" 7 4 0 -1
"xl" 9 0 0 -1
"xh" 9 0 0 -1
"yl" 10 0 0 -1
"yh" 10 0 0 -1
/6

[0:636] Command : XDUMP meta game 0
"upd_disable" 4 0 0 -1
"down" 4 0 0 -1
"turn" 6 0 0 -1
/3

[0:636] Command : XDUMP meta item 0
"uid" 4 0 0 17
"name" 3 0 0 -1
"mnem" 14 4 1 -1
"value" 8 0 0 -1
"sell" 8 0 0 -1
"lbs" 8 0 0 -1
"pkg" 8 0 5 -1
"melt_denom" 8 0 0 -1
/8

[0:636] Command : XDUMP meta product 0
"uid" 8 0 0 18
"name" 3 0 0 -1
"sname" 3 0 0 -1
"ctype" 4 0 3 17
"camt" 7 0 3 -1
"type" 4 0 0 17
"level" 8 0 0 32
"cost" 8 0 0 -1
"nrndx" 8 0 0 46
"nrdep" 8 0 0 -1
"nlndx" 8 0 0 32
"nlmin" 8 0 0 -1
"nllag" 8 0 0 -1
/13

[0:636] Command : XDUMP meta sect-chr 0
"uid" 5 0 0 19
"name" 3 0 0 -1
"mnem" 14 4 1 -1
"terrain" 5 0 0 19
"prd" 8 0 0 18
"peffic" 8 0 0 -1
"mob0" 13 0 0 -1
"mob1" 13 0 0 -1
"nav" 8 0 0 48
"pkg" 8 0 0 41
"ostr" 13 0 0 -1
"dstr" 13 0 0 -1
"value" 8 0 0 -1
"cost" 8 0 0 -1
"build" 8 0 0 -1
"lcms" 8 0 0 -1
"hcms" 8 0 0 -1
"maint" 8 0 0 -1
"maxpop" 8 0 0 -1
/19

[0:636] Command : XDUMP meta ship-chr 0
"type" 4 0 0 20
"name" 3 0 0 -1
"civil" 6 0 0 -1
"milit" 6 0 0 -1
"shell" 6 0 0 -1
"gun" 6 0 0 -1
"petrol" 6 0 0 -1
"iron" 6 0 0 -1
"dust" 6 0 0 -1
"bar" 6 0 0 -1
"food" 6 0 0 -1
"oil" 6 0 0 -1
"lcm" 6 0 0 -1
"hcm" 6 0 0 -1
"uw" 6 0 0 -1
"rad" 6 0 0 -1
"l_build" 8 0 0 -1
"h_build" 8 0 0 -1
"armor" 8 0 0 -1
"speed" 8 0 0 -1
"visib" 8 0 0 -1
"vrnge" 8 0 0 -1
"frnge" 8 0 0 -1
"glim" 8 0 0 -1
"nxlight" 5 0 0 -1
"nchoppers" 5 0 0 -1
"tech" 8 0 0 -1
"cost" 8 0 0 -1
"flags" 8 8 0 49
"nplanes" 5 0 0 -1
"nland" 5 0 0 -1
/31

[0:636] Command : XDUMP meta plane-chr 0
"type" 4 0 0 21
"name" 3 0 0 -1
"l_build" 8 0 0 -1
"h_build" 8 0 0 -1
"cost" 8 0 0 -1
"tech" 8 0 0 -1
"acc" 8 0 0 -1
"load" 8 0 0 -1
"att" 8 0 0 -1
"def" 8 0 0 -1
"range" 8 0 0 -1
"crew" 8 0 0 -1
"fuel" 8 0 0 -1
"stealth" 8 0 0 -1
"flags" 8 8 0 44
/15

[0:636] Command : XDUMP meta land-chr 0
"type" 4 0 0 22
"name" 3 0 0 -1
"civil" 6 0 0 -1
"milit" 6 0 0 -1
"shell" 6 0 0 -1
"gun" 6 0 0 -1
"petrol" 6 0 0 -1
"iron" 6 0 0 -1
"dust" 6 0 0 -1
"bar" 6 0 0 -1
"food" 6 0 0 -1
"oil" 6 0 0 -1
"lcm" 6 0 0 -1
"hcm" 6 0 0 -1
"uw" 6 0 0 -1
"rad" 6 0 0 -1
"l_build" 8 0 0 -1
"h_build" 8 0 0 -1
"tech" 8 0 0 -1
"cost" 8 0 0 -1
"att" 13 0 0 -1
"def" 13 0 0 -1
"vul" 8 0 0 -1
"spd" 8 0 0 -1
"vis" 8 0 0 -1
"spy" 8 0 0 -1
"rmax" 8 0 0 -1
"frg" 8 0 0 -1
"acc" 8 0 0 -1
"dam" 8 0 0 -1
"ammo" 8 0 0 -1
"aaf" 8 0 0 -1
"flags" 8 8 0 31
"nxlight" 5 0 0 -1
"nland" 5 0 0 -1
/35

[0:636] Command : XDUMP meta nuke-chr 0
"type" 4 0 0 23
"name" 3 0 0 -1
"l_build" 8 0 0 -1
"h_build" 8 0 0 -1
"o_build" 8 0 0 -1
"r_build" 8 0 0 -1
"blast" 8 0 0 -1
"dam" 8 0 0 -1
"cost" 8 0 0 -1
"tech" 8 0 0 -1
"weight" 8 0 0 -1
"flags" 8 8 0 40
/12

[0:636] Command : XDUMP meta news-chr 0
"uid" 4 0 0 24
"newstory" 3 0 2 -1
"good_will" 8 0 0 -1
"newspage" 8 0 0 42
/4

[0:636] Command : XDUMP meta infrastructure 0
"name" 3 4 0 -1
"lcms" 5 0 0 -1
"hcms" 5 0 0 -1
"dcost" 5 0 0 -1
"mcost" 5 0 0 -1
"enable" 5 0 0 -1
/6

[0:636] Command : XDUMP meta updates 0
"time" 12 0 0 -1
/1

[0:636] Command : XDUMP meta table 0
"uid" 8 0 0 27
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta version 0
"version" 14 0 23 -1
"maxnoc" 1 0 0 -1
"privname" 3 0 0 -1
"privlog" 3 0 0 -1
"WORLD_X" 8 0 0 -1
"WORLD_Y" 8 0 0 -1
"etu_per_update" 8 0 0 -1
"update_window" 8 0 0 -1
"update_demand" 8 0 0 -1
"update_wantmin" 8 0 0 -1
"update_demandtimes" 3 0 0 -1
"game_days" 3 0 0 -1
"game_hours" 3 0 0 -1
"ALL_BLEED" 8 0 0 -1
"AUTO_POWER" 8 0 0 -1
"BLITZ" 8 0 0 -1
"BRIDGETOWERS" 8 0 0 -1
"EASY_BRIDGES" 8 0 0 -1
"FALLOUT" 8 0 0 -1
"GODNEWS" 8 0 0 -1
"GO_RENEW" 8 0 0 -1
"GUINEA_PIGS" 8 0 0 -1
"HIDDEN" 8 0 0 -1
"INTERDICT_ATT" 8 0 0 -1
"LOANS" 8 0 0 -1
"LOSE_CONTACT" 8 0 0 -1
"MARKET" 8 0 0 -1
"MOB_ACCESS" 8 0 0 -1
"NOFOOD" 8 0 0 -1
"NOMOBCOST" 8 0 0 -1
"NO_FORT_FIRE" 8 0 0 -1
"NO_PLAGUE" 8 0 0 -1
"RAILWAYS" 8 0 0 -1
"RES_POP" 8 0 0 -1
"SAIL" 8 0 0 -1
"SUPER_BARS" 8 0 0 -1
"TECH_POP" 8 0 0 -1
"TREATIES" 8 0 0 -1
"btu_build_rate" 13 0 0 -1
"m_m_p_d" 8 0 0 -1
"max_btus" 8 0 0 -1
"max_idle" 8 0 0 -1
"max_idle_visitor" 8 0 0 -1
"login_grace_time" 8 0 0 -1
"players_at_00" 8 0 0 -1
"easy_tech" 13 0 0 -1
"level_age_rate" 13 0 0 -1
"tech_log_base" 13 0 0 -1
"ally_factor" 13 0 0 -1
"edu_avg" 13 0 0 -1
"hap_avg" 13 0 0 -1
"edu_cons" 2 0 0 -1
"hap_cons" 2 0 0 -1
"sect_mob_scale" 13 0 0 -1
"sect_mob_max" 8 0 0 -1
"buil_bh" 8 0 0 -1
"buil_bc" 2 0 0 -1
"buil_bt" 2 0 0 -1
"buil_tower_bh" 8 0 0 -1
"buil_tower_bc" 2 0 0 -1
"buil_tower_bt" 2 0 0 -1
"land_mob_scale" 13 0 0 -1
"land_grow_scale" 13 0 0 -1
"land_mob_max" 8 0 0 -1
"money_land" 2 0 0 -1
"plane_mob_scale" 13 0 0 -1
"plane_grow_scale" 13 0 0 -1
"plane_mob_max" 8 0 0 -1
"money_plane" 2 0 0 -1
"ship_mob_scale" 13 0 0 -1
"ship_grow_scale" 13 0 0 -1
"ship_mob_max" 8 0 0 -1
"money_ship" 2 0 0 -1
"torpedo_damage" 8 0 0 -1
"fort_max_interdiction_range" 8 0 0 -1
"land_max_interdiction_range" 8 0 0 -1
"ship_max_interdiction_range" 8 0 0 -1
"flakscale" 13 0 0 -1
"combat_mob" 2 0 0 -1
"people_damage" 2 0 0 -1
"unit_damage" 2 0 0 -1
"collateral_dam" 2 0 0 -1
"assault_penalty" 2 0 0 -1
"fire_range_factor" 13 0 0 -1
"sect_mob_neg_factor" 8 0 0 -1
"uwbrate" 2 0 0 -1
"money_civ" 2 0 0 -1
"money_mil" 2 0 0 -1
"money_res" 2 0 0 -1
"money_uw" 2 0 0 -1
"babyeat" 2 0 0 -1
"bankint" 2 0 0 -1
"eatrate" 2 0 0 -1
"fcrate" 2 0 0 -1
"fgrate" 2 0 0 -1
"obrate" 2 0 0 -1
"rollover_avail_max" 8 0 0 -1
"decay_per_etu" 2 0 0 -1
"fallout_spread" 2 0 0 -1
"drnuke_const" 13 0 0 -1
"MARK_DELAY" 8 0 0 -1
"TRADE_DELAY" 8 0 0 -1
"buytax" 2 0 0 -1
"tradetax" 2 0 0 -1
"trade_1_dist" 8 0 0 -1
"trade_2_dist" 8 0 0 -1
"trade_3_dist" 8 0 0 -1
"trade_1" 13 0 0 -1
"trade_2" 13 0 0 -1
"trade_3" 13 0 0 -1
"trade_ally_bonus" 13 0 0 -1
"trade_ally_cut" 13 0 0 -1
/112

[0:636] Command : XDUMP meta meta 0
"name" 3 4 0 -1
"type" 8 4 0 34
"flags" 8 12 0 33
"len" 7 4 0 -1
"table" 8 4 0 27
/5

[0:636] Command : XDUMP meta sector-navigation 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta agreement-status 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta land-chr-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta level 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta meta-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta meta-type 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta missions 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta nation-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta nation-rejects 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta nation-relationships 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta nation-status 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta nuke-chr-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta packing 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta page-headings 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta plague-stages 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta plane-chr-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta plane-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta resources 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta retreat-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta ship-chr-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta treaty-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:636] Command : XDUMP meta country 0
"cnum" 5 0 0 9
"flags" 8 8 0 36
"ip" 14 0 46 -1
"hostname" 14 0 512 -1
"userid" 14 0 32 -1
"xcap" 9 0 0 -1
"ycap" 10 0 0 -1
"update" 4 0 0 -1
"tgms" 7 0 0 -1
"ann" 7 0 0 -1
"timeused" 8 0 0 -1
"btu" 6 0 0 -1
"access" 6 0 0 -1
"milreserve" 8 0 0 -1
"money" 8 0 0 -1
"login" 12 0 0 -1
"logout" 12 0 0 -1
"newstim" 12 0 0 -1
"annotim" 12 0 0 -1
"tech" 13 0 0 -1
"research" 13 0 0 -1
"education" 13 0 0 -1
"happiness" 13 0 0 -1
/23

[0:636] Command : Bye-bye
Exit: so long...
Player 02 Turn 00 completed successfully
Player 03 Turn 00 starting


	-=O=-

[0:640] Command : 0,0 is no longer a sanctuary.
2,0 is no longer a sanctuary.

[0:640] Command : Total movement cost = 1, 126 mob left in 0,0
Sector 1,-1 is now yours.

[0:639] Command : 
[0:638] Command : Total movement cost = 8
118 mob left in 0,0

[0:637] Command : 
[0:636] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-1   g    0%       0 .. ..      206    0    0    0 100%    0        0
   0,0    c  100%     118 .. ..      794   55   75    0 100%    0        0
   2,0    c  100%     127 .. ..     1000   55   75    0 100%    0        0
3 sectors

[0:636] Command : Bye-bye
Exit: so long...
Player 03 Turn 00 completed successfully
Player 04 Turn 00 starting


	-=O=-

[0:640] Command : 0,0 is no longer a sanctuary.
2,0 is no longer a sanctuary.

[0:640] Command : Total movement cost = 1, 126 mob left in 0,0
Sector 1,-1 is now yours.

[0:639] Command : 
[0:638] Command : Total movement cost = 8
118 mob left in 0,0

[0:637] Command : 
[0:636] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-1   g    0%       0 .. ..      206    0    0    0 100%    0        0
   0,0    c  100%     118 .. ..      794   55   75    0 100%    0        0
   2,0    c  100%     127 .. ..     1000   55   75    0 100%    0        0
3 sectors

[0:636] Command : Bye-bye
Exit: so long...
Player 04 Turn 00 completed successfully
Player 05 Turn 00 starting


	-=O=-

[0:640] Command : 0,0 is no longer a sanctuary.
2,0 is no longer a sanctuary.

[0:640] Command : No mobility used, 127 mob left in 0,0
Sector 1,-1 is now yours.

[0:639] Command : 
[0:638] Command : Total movement cost = 8
119 mob left in 0,0

[0:637] Command : 
[0:636] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-1   g    0%       0 .. ..      206    0    0    0 100%    0        0
   0,0    c  100%     119 .. ..      794   55   75    0 100%    0        0   1
   2,0    c  100%     127 .. ..     1000   55   75    0 100%    0        0
3 sectors

[0:636] Command : Bye-bye
Exit: so long...
Player 05 Turn 00 completed successfully
Player 06 Turn 00 starting


	-=O=-

[0:640] Command : 0,0 is no longer a sanctuary.
2,0 is no longer a sanctuary.

[0:640] Command : Total movement cost = 1, 126 mob left in 0,0
Sector 1,-1 is now yours.

[0:639] Command : 
[0:638] Command : Total movement cost = 8
118 mob left in 0,0

[0:637] Command : 
[0:636] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-1   g    0%       0 .. ..      206    0    0    0 100%    0        0
   0,0    c  100%     118 .. ..      794   55   75    0 100%    0        0
   2,0    c  100%     127 .. ..     1000   55   75    0 100%    0        0
3 sectors

[0:636] Command : Bye-bye
Exit: so long...
Player 06 Turn 00 completed successfully
Player 07 Turn 00 starting


	-=O=-

[0:640] Command : 0,0 is no longer a sanctuary.
2,0 is no longer a sanctuary.

[0:640] Command : No mobility used, 127 mob left in 0,0
Sector 1,-1 is now yours.

[0:639] Command : 
[0:638] Command : Total movement cost = 8
119 mob left in 0,0

[0:637] Command : 
[0:636] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-1   g    0%       0 .. ..      206    0    0    0 100%    0        0
   0,0    c  100%     119 .. ..      794   55   75    0 100%    0        0
   2,0    c  100%     127 .. ..     1000   55   75    0 100%    0        0
3 sectors

[0:636] Command : Bye-bye
Exit: so long...
Player 07 Turn 00 completed successfully
Player 08 Turn 00 starting


	-=O=-

[0:640] Command : 0,0 is no longer a sanctuary.
2,0 is no longer a sanctuary.

[0:640] Command : No mobility used, 127 mob left in 0,0
Sector 1,-1 is now yours.

[0:639] Command : 
[0:638] Command : Total movement cost = 8
119 mob left in 0,0

[0:637] Command : 
[0:636] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-1   g    0%       0 .. ..      206    0    0    0 100%    0        0
   0,0    c  100%     119 .. ..      794   55   75    0 100%    0        0
   2,0    c  100%     127 .. ..     1000   55   75    0 100%    0        0
3 sectors

[0:636] Command : Bye-bye
Exit: so long...
Player 08 Turn 00 completed successfully
Player 09 Turn 00 starting


	-=O=-

[0:640] Command : 0,0 is no longer a sanctuary.
2,0 is no longer a sanctuary.

[0:640] Command : Total movement cost = 1, 126 mob left in 0,0
Sector 1,-1 is now yours.

[0:639] Command : 
[0:638] Command : Total movement cost = 8
118 mob left in 0,0

[0:637] Command : 
[0:636] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-1   g    0%       0 .. ..      206    0    0    0 100%    0        0   1
   0,0    c  100%     118 .. ..      794   55   75    0 100%    0        0
   2,0    c  100%     127 .. ..     1000   55   75    0 100%    0        0
3 sectors

[0:636] Command : Bye-bye
Exit: so long...
Player 09 Turn 00 completed successfully
Player 10 Turn 00 starting


	-=O=-

[0:640] Command : 0,0 is no longer a sanctuary.
2,0 is no longer a sanctuary.

[0:640] Command : No mobility used, 127 mob left in 0,0
Sector 1,-1 is now yours.

[0:639] Command : 
[0:638] Command : Total movement cost = 8
119 mob left in 0,0

[0:637] Command : 
[0:636] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-1   g    0%       0 .. ..      206    0    0    0 100%    0        0   1
   0,0    c  100%     119 .. ..      794   55   75    0 100%    0        0
   2,0    c  100%     127 .. ..     1000   55   75    0 100%    0        0   1
3 sectors

[0:636] Command : Bye-bye
Exit: so long...
Player 10 Turn 00 completed successfully
Update Turn 01 starting


	-=O=-

[0:640] Command :      - = [   Empire Power Report   ] = -
      as of Thu Jan  1 00:00:00 1970

         sects  eff civ  mil  shell gun pet  iron dust oil  pln ship unit money
        2   3   67% 2.0K 110    0    0    0    0    0    0    0    0    0   25K
     0.96
        3   3   67% 2.0K 110    0    0    0    0    0    0    0    0    0   25K
     0.96
        4   3   67% 2.0K 110    0    0    0    0    0    0    0    0    0   25K
     0.96
        5   3   67% 2.0K 110    0    0    0    0    0    0    0    0    0   25K
     0.96
        6   3   67% 2.0K 110    0    0    0    0    0    0    0    0    0   25K
     0.96
        7   3   67% 2.0K 110    0    0    0    0    0    0    0    0    0   25K
     0.96
        8   3   67% 2.0K 110    0    0    0    0    0    0    0    0    0   25K
     0.96
        9   3   67% 2.0K 110    0    0    0    0    0    0    0    0    0   25K
     0.96
       10   3   67% 2.0K 110    0    0    0    0    0    0    0    0    0   25K
     0.96
        1  30    7% 2.1K   0    0    0    0    0    0    0    0    0    0   24K
     0.95
          ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
worldwide  57   35%  20K 990    0    0    0    0    0    0    0    0    0  249K


[0:630] Command : Thu Jan  1 00:00:00 1970
 #    name                tech      research   education   happiness capital
 0     POGO               0.00        0.00        0.00        0.00     0,0   
 1     1                  0.00        0.00        0.00        0.00     5,-15 
 2     2                  0.00        0.00        0.00        0.00    16,10  
 3     3                  0.00        0.00        0.00        0.00    -4,10  
 4     4                  0.00        0.00        0.00        0.00   -15,1   
 5     5                  0.00        0.00        0.00        0.00   -30,8   
 6     6                  0.00        0.00        0.00        0.00     2,-2  
 7     7                  0.00        0.00        0.00        0.00    24,0   
 8     8                  0.00        0.00        0.00        0.00    23,-11 
 9     9                  0.00        0.00        0.00        0.00   -26,-6  
 10    10                 0.00        0.00        0.00        0.00   -12,-10 
 11    visitor            0.00        0.00        0.00        0.00     0,0   

[0:630] Command : Thu Jan  1 00:00:00 1970
    CENSUS                   del dst
own   sect        eff prd mob uf uf old  civ  mil   uw food work avail fall coa
  1    6,-16  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1    1,-15  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1    3,-15  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1    5,-15  c    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1    7,-15  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1    9,-15  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1   11,-15  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1    4,-14  g    0%       0 .. ..      601    0    0    0 100%    0    0   1
  1    6,-14  m    0%       0 .. ..      550    0    0    0 100%    0    0
  1    8,-14  +    0%       0 .. ..        1    0    0    0 100%    0    0
  1   10,-14  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1    3,-13  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1    5,-13  cg 100%      53 .. ..      168    0    0    0 100%    0    0
  1    7,-13  cm 100%     100 .. ..      765    0  150    0 100%    0    0
  1    9,-13  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1    4,-12  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1    6,-12  +    0%       0 .. ..        1    0    0    0 100%    0    0
  1    8,-12  +    0%       0 .. ..        1    0    0    0 100%    0    0
  1   10,-12  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1   12,-12  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  8   24,-12  g    0%       0 .. ..      206    0    0    0 100%    0    0
 10  -11,-11  g    0%       0 .. ..      206    0    0    0 100%    0    0   1
  1    3,-11  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1    5,-11  +    0%       0 .. ..        1    0    0    0 100%    0    0
  1    7,-11  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1    9,-11  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1   11,-11  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1   13,-11  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1   15,-11  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  8   23,-11  c  100%     119 .. ..      794   55   75    0 100%    0    0
  8   25,-11  c  100%     127 .. ..     1000   55   75    0 100%    0    0
 10  -12,-10  c  100%     119 .. ..      794   55   75    0 100%    0    0
 10  -10,-10  c  100%     127 .. ..     1000   55   75    0 100%    0    0   1
  1    4,-10  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1    6,-10  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  1   10,-10  +    0%       0 .. ..        1    0    0    0 100%    0    0   1
  9  -25,-7   g    0%       0 .. ..      206    0    0    0 100%    0    0   1
  9  -26,-6   c  100%     118 .. ..      794   55   75    0 100%    0    0
  9  -24,-6   c  100%     127 .. ..     1000   55   75    0 100%    0    0
